Date,Name,Ticker,Open,High,Low,Close,Volume,Daily_Return,Target
2016-01-28,ICICIBANK,ICICIBANK.NS,202.5136818310613,203.36261525254295,196.31644505567036,197.9718780517578,24258166,-0.017277627969054965,0
2016-01-29,ICICIBANK,ICICIBANK.NS,185.91695898656897,198.90567526731124,185.91695898656897,195.3825836181641,47755494,-0.013079102239545226,0
2016-02-01,ICICIBANK,ICICIBANK.NS,192.70847109477967,193.00560776699064,183.2852787582705,184.38890075683597,40395715,-0.0562674659007123,0
2016-02-02,ICICIBANK,ICICIBANK.NS,185.0680443347068,186.51122251198333,178.0218745761605,178.61611938476562,31821419,-0.03130764025587007,0
2016-02-03,ICICIBANK,ICICIBANK.NS,175.72975390808622,177.25782831663372,171.95198748308306,173.2253875732422,23592288,-0.030180544903178674,0
2016-02-04,ICICIBANK,ICICIBANK.NS,175.22040270650675,175.22040270650675,170.211669702819,173.1405029296875,30869158,-0.0004900242669036992,1
2016-02-05,ICICIBANK,ICICIBANK.NS,174.45631497081826,179.125462225503,172.84334460053077,177.7671661376953,36189377,0.02672201552912612,0
2016-02-08,ICICIBANK,ICICIBANK.NS,179.12546310894356,182.945677108728,175.0081267366162,177.0455780029297,19366081,-0.004059175552175387,1
2016-02-09,ICICIBANK,ICICIBANK.NS,173.18291506020603,179.54992886237375,170.42387479599293,177.7671661376953,20906682,0.0040757196135883245,0
2016-02-10,ICICIBANK,ICICIBANK.NS,172.41889315404728,177.85207798395052,171.48506362083842,175.9419708251953,22742128,-0.01026733649500966,0
2016-02-11,ICICIBANK,ICICIBANK.NS,172.97069767766914,175.6873044645691,168.0893235783176,169.15049743652344,31817116,-0.03860064404655017,0
2016-02-12,ICICIBANK,ICICIBANK.NS,166.90080215924343,168.42889077515366,161.72230575091282,164.31155395507812,41775526,-0.02860732634416996,1
2016-02-15,ICICIBANK,ICICIBANK.NS,164.60867689883565,175.98442399489593,164.60867689883565,172.7584686279297,34130349,0.051407916665196396,0
2016-02-16,ICICIBANK,ICICIBANK.NS,175.72974958434708,175.72974958434708,165.966973052676,166.9008026123047,20895952,-0.03390667943602044,0
2016-02-17,ICICIBANK,ICICIBANK.NS,166.81591256466206,167.36770925561964,160.32155405651974,161.9345245361328,28792115,-0.029755866948753318,1
2016-02-18,ICICIBANK,ICICIBANK.NS,164.2691209160657,168.93826912943763,164.0144465812952,166.518798828125,32260277,0.02830943126627261,1
2016-02-19,ICICIBANK,ICICIBANK.NS,166.22166299593505,171.01815511457357,165.75474821223858,168.76846313476562,17617480,0.01350997198197823,0
2016-02-22,ICICIBANK,ICICIBANK.NS,167.66485869277997,170.89081414733124,166.77347720199006,168.47134399414062,17567788,-0.001760513398689545,0
2016-02-23,ICICIBANK,ICICIBANK.NS,169.27783086890864,169.27783086890864,161.5100716987786,162.99571228027344,20001984,-0.032501858084883706,0
2016-02-24,ICICIBANK,ICICIBANK.NS,160.44888905404574,162.31654814038535,157.7747447029071,158.7510223388672,20654961,-0.026041727613714483,0
2016-02-25,ICICIBANK,ICICIBANK.NS,159.34527700540212,160.4488846402659,154.12431847601073,155.3552703857422,38340699,-0.021390425731410367,1
2016-02-26,ICICIBANK,ICICIBANK.NS,156.4588951414972,157.85963944342942,153.44516607562434,156.88336181640625,24687792,0.009836109369639301,1
2016-02-29,ICICIBANK,ICICIBANK.NS,156.88337856789022,166.30657110508534,154.2516820526288,161.3402862548828,43510436,0.02840915943458877,1
2016-03-01,ICICIBANK,ICICIBANK.NS,165.75475175233743,175.26284000490026,165.75475175233743,173.9894256591797,27223692,0.07840037784681986,1
2016-03-02,ICICIBANK,ICICIBANK.NS,179.71975969650316,187.9544341636682,179.21039677337745,186.76593017578125,40766551,0.07343264953140838,0
2016-03-03,ICICIBANK,ICICIBANK.NS,185.5774028482844,187.02059535159432,181.8420844277432,185.06805419921875,22903720,-0.009090929887289878,1
2016-03-04,ICICIBANK,ICICIBANK.NS,188.2515577814172,190.5012355570976,185.9594319109968,187.1903839111328,24493722,0.011467833933291649,0
2016-03-08,ICICIBANK,ICICIBANK.NS,186.72346264542784,186.72346264542784,181.9269705971545,184.09176635742188,18883002,-0.016553294506741256,0
2016-03-09,ICICIBANK,ICICIBANK.NS,180.65358328218403,184.9831608588383,178.31900923336693,183.6673126220703,17300650,-0.0023056638748713,0
2016-03-10,ICICIBANK,ICICIBANK.NS,185.06804160925816,185.7896306872698,182.18165679899568,182.94569396972656,13551255,-0.003928944361638376,0
2016-03-11,ICICIBANK,ICICIBANK.NS,181.12048570809813,185.5349591754415,180.48377855682403,181.54495239257807,14879621,-0.0076565976861979745,1
2016-03-14,ICICIBANK,ICICIBANK.NS,185.9169938557668,189.1429494864529,185.61985717654093,188.1666717529297,16726756,0.03647426862098935,0
2016-03-15,ICICIBANK,ICICIBANK.NS,189.1429229299934,190.88323766753103,187.19036773709385,187.91195678710935,13475557,-0.0013536667436770955,1
2016-03-16,ICICIBANK,ICICIBANK.NS,186.6810303362917,193.04804537741128,185.53497446846268,192.19911193847656,17144832,0.022814701228534684,1
2016-03-17,ICICIBANK,ICICIBANK.NS,195.25529171076303,200.5611328909744,190.968162119772,193.34518432617188,32391146,0.005962943200602089,1
2016-03-18,ICICIBANK,ICICIBANK.NS,193.72719723918345,196.48623799130027,191.9868822953486,195.4250640869141,18370981,0.010757339356502804,1
2016-03-21,ICICIBANK,ICICIBANK.NS,196.5711308285001,200.0093268104927,196.4862346377407,199.37261962890625,14818419,0.020199842637567356,0
2016-03-22,ICICIBANK,ICICIBANK.NS,199.1603958830368,199.1603958830368,195.7646619602646,198.31146240234372,12269251,-0.005322482237218318,1
2016-03-23,ICICIBANK,ICICIBANK.NS,196.4862268731672,199.49995603137788,195.9344159041461,198.82080078125,16987529,0.0025683758908141563,0
2016-03-28,ICICIBANK,ICICIBANK.NS,198.6510203760724,198.6510203760724,190.07677566463616,191.3926239013672,20214214,-0.03736116568635883,0
2016-03-29,ICICIBANK,ICICIBANK.NS,189.5674017860269,192.66601288988448,188.80336459579036,189.6522979736328,20447782,-0.009092962373676627,1
2016-03-30,ICICIBANK,ICICIBANK.NS,193.9818699451965,202.8956993194895,192.5386916861545,201.62229919433597,23016348,0.06311550847840142,0
2016-03-31,ICICIBANK,ICICIBANK.NS,202.21652856952815,204.89067271411167,198.3963145063478,200.9006805419922,30614104,-0.0035790617170189387,1
2016-04-01,ICICIBANK,ICICIBANK.NS,200.3488821349329,203.2777149994281,197.54739354692208,202.3014373779297,15677352,0.0069723847234290925,1
2016-04-04,ICICIBANK,ICICIBANK.NS,203.95687179598144,204.63602707413688,199.2028275962201,202.6834716796875,16716587,0.0018884408668047303,0
2016-04-05,ICICIBANK,ICICIBANK.NS,200.688477831246,201.6223074778796,191.01061083407268,191.5199737548828,26547328,-0.05507848189243081,0
2016-04-06,ICICIBANK,ICICIBANK.NS,192.96314949746773,193.55739431234144,186.85080922980345,188.93069458007807,19185947,-0.013519629958380408,0
2016-04-07,ICICIBANK,ICICIBANK.NS,189.1429317627455,190.37388371400607,186.0443064644045,187.0205841064453,17724531,-0.010110111953371081,1
2016-04-08,ICICIBANK,ICICIBANK.NS,187.23282833673693,189.9918689461215,186.3838949567891,187.82708740234372,9986871,0.004312377162929648,1
2016-04-11,ICICIBANK,ICICIBANK.NS,188.63357171247767,191.1803718391451,186.001875398433,190.7559051513672,19813955,0.015593159589115446,1
2016-04-12,ICICIBANK,ICICIBANK.NS,190.41632563041745,196.0193027425872,189.99185896274767,194.194091796875,20594261,0.018024011591041278,1
2016-04-13,ICICIBANK,ICICIBANK.NS,197.8869550969564,207.31014614902236,197.8445070067122,204.29641723632807,26283492,0.05202179605968649,0
2016-04-18,ICICIBANK,ICICIBANK.NS,206.71591731241057,207.09793593127057,199.1603841316555,201.3251800537109,17531597,-0.014543755699739314,1
2016-04-20,ICICIBANK,ICICIBANK.NS,202.98056901824685,203.4050356712306,198.73588823930243,202.0891876220703,18650423,0.0037948932575426753,1
2016-04-21,ICICIBANK,ICICIBANK.NS,209.0504874284929,218.8556982901529,209.0504874284929,214.82325744628903,36699098,0.06301212832837377,0
2016-04-22,ICICIBANK,ICICIBANK.NS,217.53982801884536,218.1765351397953,212.40376570723168,213.93185424804688,25884500,-0.0041494724958494045,1
2016-04-25,ICICIBANK,ICICIBANK.NS,214.86568656082812,216.7757936994757,213.21025372441665,214.73834228515625,18121694,0.0037698361468614383,1
2016-04-26,ICICIBANK,ICICIBANK.NS,212.95558768403384,216.22399114265988,209.26271753914156,215.67218017578125,30185498,0.004348724502049706,0
2016-04-27,ICICIBANK,ICICIBANK.NS,212.99805323985927,213.08294943389424,206.50369388371547,207.64974975585935,36932788,-0.0371973353882884,0
2016-04-28,ICICIBANK,ICICIBANK.NS,208.328914309028,210.53614420639332,202.895714389754,203.8295440673828,41386507,-0.018397352719991655,0
2016-04-29,ICICIBANK,ICICIBANK.NS,204.38132021230228,207.47994540851124,196.3588731242342,201.1553649902344,71191415,-0.01311968335789615,0
2016-05-02,ICICIBANK,ICICIBANK.NS,192.9631764444892,195.67976933190636,191.35019140246072,192.4962615966797,36440547,-0.0430468428916877,0
2016-05-03,ICICIBANK,ICICIBANK.NS,191.64728192313672,195.25527005447583,186.7659080087842,187.69973754882807,29305611,-0.024917491945383063,0
2016-05-04,ICICIBANK,ICICIBANK.NS,185.4500846697985,187.44507404535733,181.2054030796423,182.0543365478516,36781786,-0.03007676555492189,1
2016-05-05,ICICIBANK,ICICIBANK.NS,181.9269844182959,186.6810287344692,181.46006960597725,182.22412109375,27512684,0.0009326036891945666,1
2016-05-06,ICICIBANK,ICICIBANK.NS,181.67229624037932,186.97813690830844,180.99314099736245,185.577392578125,22266141,0.018401907849783683,1
2016-05-09,ICICIBANK,ICICIBANK.NS,186.4263628279517,191.8595484352901,186.00189609294773,191.26528930664065,19006901,0.030649728663048936,1
2016-05-10,ICICIBANK,ICICIBANK.NS,191.35017765919653,193.132940722952,188.97315549115285,191.43507385253903,22357177,0.000887691365819121,0
2016-05-11,ICICIBANK,ICICIBANK.NS,186.76591717885077,192.32644659948392,185.6622952140271,190.1192169189453,32481385,-0.006873646020620683,1
2016-05-12,ICICIBANK,ICICIBANK.NS,193.98186693160963,197.71718530665092,193.7696407052689,196.78335571289065,23932051,0.03505242080176729,0
2016-05-13,ICICIBANK,ICICIBANK.NS,195.6372962885949,195.6372962885949,189.6523002295932,192.28399658203125,23963285,-0.02286453096888963,0
2016-05-16,ICICIBANK,ICICIBANK.NS,193.3027167232607,193.3027167232607,184.81335459262527,189.9494171142578,21535308,-0.01214130925751522,1
2016-05-17,ICICIBANK,ICICIBANK.NS,191.30772998344136,193.13294114788388,188.6760334786892,191.8170928955078,18859442,0.009832490194621402,1
2016-05-18,ICICIBANK,ICICIBANK.NS,189.3127136465557,193.09048001060023,188.29400214033168,192.24154663085935,17541869,0.0022128045470002355,0
2016-05-19,ICICIBANK,ICICIBANK.NS,192.24154573329977,193.9818605785541,190.3314385132467,191.47750854492188,16422069,-0.003974365059622453,0
2016-05-20,ICICIBANK,ICICIBANK.NS,191.43506659494227,192.11420761771643,186.4263481178249,186.85081481933597,14666521,-0.024163118481878798,1
2016-05-23,ICICIBANK,ICICIBANK.NS,188.5486709035757,190.0767594915861,187.06303040821348,187.69973754882807,14239474,0.004543318316877043,1
2016-05-24,ICICIBANK,ICICIBANK.NS,188.9731528160133,191.18038256612604,188.12421939282453,190.6285858154297,10907585,0.015603901768054929,1
2016-05-25,ICICIBANK,ICICIBANK.NS,192.6660254231038,200.00933239208388,192.3689029962632,199.49996948242188,20767970,0.04653753071211275,1
2016-05-26,ICICIBANK,ICICIBANK.NS,200.2640090481306,206.2914535918366,197.8020906643576,204.72091674804688,33650773,0.026170165735714734,1
2016-05-27,ICICIBANK,ICICIBANK.NS,202.8957005006661,210.7059221782709,202.13166327094785,206.41879272460935,26582685,0.008293612609463263,1
2016-05-30,ICICIBANK,ICICIBANK.NS,206.50367501358548,209.34761175922412,202.72590871711347,207.56483459472656,15860236,0.005552022928678735,1
2016-05-31,ICICIBANK,ICICIBANK.NS,210.91815536539383,211.3850701876451,204.84826267612704,207.69219970703125,18249239,0.0006136160422036685,0
2016-06-01,ICICIBANK,ICICIBANK.NS,207.05548245468995,208.3713449119519,202.9805935442166,203.78707885742188,11862710,-0.01880244349627913,1
2016-06-02,ICICIBANK,ICICIBANK.NS,202.98059399591773,205.78208279981035,201.70719388026896,204.8907012939453,15349530,0.005415566299449059,1
2016-06-03,ICICIBANK,ICICIBANK.NS,206.20655821736176,209.17783952852264,205.4425209655133,206.92816162109372,16566716,0.00994413272189143,0
2016-06-06,ICICIBANK,ICICIBANK.NS,206.63103092711185,208.83827505037348,205.44252691767937,206.71592712402344,11592082,-0.0010256433701804069,1
2016-06-07,ICICIBANK,ICICIBANK.NS,208.41380070372853,216.3513525902169,207.73464540234824,215.7146453857422,25311345,0.04353180902369358,1
2016-06-08,ICICIBANK,ICICIBANK.NS,216.6484623966748,221.74207698837043,214.61101086035308,218.7283477783203,25139392,0.013970782499208578,0
2016-06-09,ICICIBANK,ICICIBANK.NS,218.17654877903695,220.0866560121889,214.95059337949576,216.09664916992188,13787240,-0.012031813137754033,0
2016-06-10,ICICIBANK,ICICIBANK.NS,214.78079363570052,218.728337999452,213.50739360698472,214.44122314453125,13236448,-0.007660581650615672,0
2016-06-13,ICICIBANK,ICICIBANK.NS,210.87570642112345,210.87570642112345,205.82453959143757,206.92816162109372,14297870,-0.03503552821265998,1
2016-06-14,ICICIBANK,ICICIBANK.NS,209.6871991174738,210.06921773733373,207.395073149205,207.94688415527344,11988708,0.004923073428956926,1
2016-06-15,ICICIBANK,ICICIBANK.NS,208.41379739155465,211.55485676888492,205.10294562930028,210.49368286132807,15761615,0.012247352088973651,0
2016-06-16,ICICIBANK,ICICIBANK.NS,211.1435016611412,211.1435016611412,206.24829549185847,207.1147003173828,17042021,-0.016052655348195444,0
2016-06-17,ICICIBANK,ICICIBANK.NS,209.19404667623087,209.84385745206976,203.73567396931776,206.5948181152344,15150943,-0.0025101173473043303,0
2016-06-20,ICICIBANK,ICICIBANK.NS,202.43608130337108,207.4612520298972,202.43608130337108,206.2915954589844,17780316,-0.0014677166591897661,0
2016-06-21,ICICIBANK,ICICIBANK.NS,208.1543800447108,208.8041908979475,204.68874639805009,206.0749969482422,12191664,-0.001049962846330743,1
2016-06-22,ICICIBANK,ICICIBANK.NS,205.42519920187823,209.973831515667,204.29886427543497,207.0713653564453,13478056,0.004834979609163126,1
2016-06-23,ICICIBANK,ICICIBANK.NS,207.1146855629751,209.19406862999207,204.5154712715645,208.7175445556641,7979235,0.007949815738091504,0
2016-06-24,ICICIBANK,ICICIBANK.NS,198.40729868939485,201.786274308652,191.56267498261755,200.09678649902344,33755632,-0.04130346624666015,1
2016-06-27,ICICIBANK,ICICIBANK.NS,198.6672337755056,203.0859158881261,198.6672337755056,201.61302185058597,13172968,0.0075775097546102455,1
2016-06-28,ICICIBANK,ICICIBANK.NS,199.79355033010427,202.912610358754,199.2737045682692,202.0028839111328,11302737,0.0019337146825553209,1
2016-06-29,ICICIBANK,ICICIBANK.NS,204.38551323027693,206.46489636887685,202.95594095807976,205.0353240966797,7959976,0.015011865805247382,1
2016-06-30,ICICIBANK,ICICIBANK.NS,207.50456564469908,210.36371008229304,207.33129341786227,208.414306640625,16851065,0.01648000196469579,0
2016-07-01,ICICIBANK,ICICIBANK.NS,209.41066994174497,210.23376758453745,207.5478952711052,208.24102783203125,9108853,-0.0008314151335711006,1
2016-07-04,ICICIBANK,ICICIBANK.NS,210.62361808039137,215.6920955802916,209.5839266592941,214.9989776611328,10389222,0.03245253780898816,0
2016-07-05,ICICIBANK,ICICIBANK.NS,217.29498832126745,217.55490394593724,211.87993647409328,212.35646057128903,10375132,-0.012290835605780148,0
2016-07-07,ICICIBANK,ICICIBANK.NS,212.2698125988952,214.04595840817305,211.40340781222167,212.13986206054688,8365966,-0.0010199760824768367,0
2016-07-08,ICICIBANK,ICICIBANK.NS,211.83660718835617,211.83660718835617,207.54789046728183,209.6272735595703,7658211,-0.011844018736372308,1
2016-07-11,ICICIBANK,ICICIBANK.NS,213.6560856369741,217.20834830262865,213.6560856369741,216.47190856933597,9682385,0.03265145271195169,1
2016-07-12,ICICIBANK,ICICIBANK.NS,217.98810989644147,227.1720329761473,217.2516701625902,226.73883056640625,28558549,0.04742842646385137,0
2016-07-13,ICICIBANK,ICICIBANK.NS,228.94815633934127,231.9372659506122,224.48616731164708,226.2622985839844,28248930,-0.00210167786978277,1
2016-07-14,ICICIBANK,ICICIBANK.NS,226.1323326484951,233.58344580166917,224.96269055004376,232.717041015625,14269365,0.02852769759715268,0
2016-07-15,ICICIBANK,ICICIBANK.NS,233.4968283135966,233.80006565963825,228.2117410816826,230.247802734375,11510449,-0.010610474722752339,0
2016-07-18,ICICIBANK,ICICIBANK.NS,230.2910988179933,235.01301798859717,227.47527599304087,228.2117156982422,14310274,-0.008843024827827506,1
2016-07-19,ICICIBANK,ICICIBANK.NS,229.5979741091484,234.3632151361019,228.081758411052,233.19357299804688,14880049,0.021829980483526246,0
2016-07-20,ICICIBANK,ICICIBANK.NS,231.3307906054505,232.37048223170797,229.98786164751868,231.76400756835935,7892214,-0.006130380916199218,0
2016-07-21,ICICIBANK,ICICIBANK.NS,231.24414786257185,233.0636008280326,226.39226359310248,226.912109375,12060367,-0.020934649190203825,1
2016-07-22,ICICIBANK,ICICIBANK.NS,227.3019872358796,229.0781184854608,224.26955596975876,228.25503540039065,8537587,0.005918265133974421,1
2016-07-25,ICICIBANK,ICICIBANK.NS,226.91210595004128,234.75308516912003,225.91573609497345,232.7603454589844,11311554,0.01973805331694356,0
2016-07-26,ICICIBANK,ICICIBANK.NS,232.58707130096343,233.49679776242056,225.3525667596206,226.69549560546875,11896758,-0.02605619888368982,1
2016-07-27,ICICIBANK,ICICIBANK.NS,227.6918639409322,237.22234541899525,227.6918639409322,234.4498443603516,26003949,0.034206011611179976,1
2016-07-28,ICICIBANK,ICICIBANK.NS,234.7097631187145,237.395635370949,234.31988242436003,235.66281127929688,9781546,0.005173673380993726,0
2016-07-29,ICICIBANK,ICICIBANK.NS,233.97333194620936,235.0996669196956,227.04206441182868,227.7785186767578,21115025,-0.03345582003260983,0
2016-08-01,ICICIBANK,ICICIBANK.NS,221.71364107830183,226.39223804504505,215.04230459622303,216.1686248779297,42583051,-0.05097009966643873,0
2016-08-02,ICICIBANK,ICICIBANK.NS,216.12532355009597,216.12532355009597,212.2698092225985,212.5297393798828,20758831,-0.016833550660285468,0
2016-08-03,ICICIBANK,ICICIBANK.NS,212.0099033462729,214.2192370728704,208.41431901089788,209.7572479248047,17910406,-0.013045192937081063,0
2016-08-04,ICICIBANK,ICICIBANK.NS,212.13986394913263,212.3131361825933,205.03532427585597,208.24102783203125,29931529,-0.007228451497022781,1
2016-08-05,ICICIBANK,ICICIBANK.NS,211.4900517275994,215.4322095134073,211.4900517275994,213.0929107666016,16307350,0.023299361250194606,0
2016-08-08,ICICIBANK,ICICIBANK.NS,213.22287469055777,214.60913989055533,211.87994572931976,212.48643493652344,11906856,-0.002846062911695868,1
2016-08-09,ICICIBANK,ICICIBANK.NS,212.6163655126075,215.3022229990997,211.83658964639133,212.5730438232422,12642014,0.00040759725082972764,0
2016-08-10,ICICIBANK,ICICIBANK.NS,213.1362291927837,213.61275327357507,206.334926982663,207.37461853027344,12527824,-0.024454771872633674,1
2016-08-11,ICICIBANK,ICICIBANK.NS,207.93778564361952,210.84023727408683,205.8150808589932,210.27708435058597,9477854,0.013996244289118831,1
2016-08-12,ICICIBANK,ICICIBANK.NS,210.97020594582463,214.5224830308918,208.9774662060817,213.0929107666016,11727486,0.013391028436179564,1
2016-08-16,ICICIBANK,ICICIBANK.NS,213.1362472357557,216.1253425102253,211.2734724479115,215.3455810546875,13111524,0.0105713056336878,0
2016-08-17,ICICIBANK,ICICIBANK.NS,214.95567857690617,217.98809524122584,212.4430931354385,214.52247619628903,12875115,-0.003822250980805797,1
2016-08-18,ICICIBANK,ICICIBANK.NS,214.7390806622452,219.89420233290508,214.65243727339416,219.11444091796875,20725328,0.02140551798161261,1
2016-08-19,ICICIBANK,ICICIBANK.NS,219.20105837944325,221.54035688991843,217.94477301678276,219.98081970214844,14519513,0.003954001299731891,0
2016-08-22,ICICIBANK,ICICIBANK.NS,220.28407827048068,220.89055285454552,215.47551603442895,218.5512542724609,9076842,-0.006498591248196739,0
2016-08-23,ICICIBANK,ICICIBANK.NS,216.99175496085277,218.3346838879298,215.51886094788904,216.775146484375,10995821,-0.00812673344748549,0
2016-08-24,ICICIBANK,ICICIBANK.NS,216.7751420689777,218.07474927428808,214.7390806010052,215.2589263916016,9228359,-0.006994436942441173,0
2016-08-25,ICICIBANK,ICICIBANK.NS,214.8257095548936,216.7751275030512,213.22285059639324,213.9593048095703,14901359,-0.0060374805533824905,0
2016-08-26,ICICIBANK,ICICIBANK.NS,215.0423248551604,215.56217062736823,210.7102864483359,212.5297393798828,11490424,-0.006681482868715838,1
2016-08-29,ICICIBANK,ICICIBANK.NS,212.26980865788292,218.8978386003093,211.92324965812,217.03504943847656,9206563,0.02119849236977056,1
2016-08-30,ICICIBANK,ICICIBANK.NS,218.3346790585014,222.5800742223048,218.3346790585014,222.01690673828125,15251016,0.02295416022754848,1
2016-08-31,ICICIBANK,ICICIBANK.NS,222.7533356543725,226.0023753179326,222.6667068122605,223.5331115722656,16906022,0.006829231414216874,1
2016-09-01,ICICIBANK,ICICIBANK.NS,224.18290822464004,228.7315550353813,224.18290822464004,226.0890045166016,18098850,0.011434068654789353,1
2016-09-02,ICICIBANK,ICICIBANK.NS,227.4319798848452,228.9915028577385,225.4825616263658,226.3922882080078,8034006,0.0013414349452980368,1
2016-09-06,ICICIBANK,ICICIBANK.NS,227.6052107669802,237.30897859724,227.6052107669802,236.269287109375,23274042,0.04362780631596541,1
2016-09-07,ICICIBANK,ICICIBANK.NS,237.39562688848733,245.8431094953447,235.79276793301256,240.9912109375,35379184,0.019985347591704228,0
2016-09-08,ICICIBANK,ICICIBANK.NS,241.3811044494739,243.20057195877163,238.73856838651565,239.4316864013672,13116475,-0.006471292168979792,0
2016-09-09,ICICIBANK,ICICIBANK.NS,237.87214996591703,239.12843538482187,234.01663578436057,237.48226928710935,16649877,-0.008141850995402322,0
2016-09-12,ICICIBANK,ICICIBANK.NS,231.33077657644284,233.4534813965177,227.60522726025695,232.37046813964844,20617372,-0.021524980213494915,1
2016-09-14,ICICIBANK,ICICIBANK.NS,231.070849484404,237.2223406285343,230.76761218617483,235.186279296875,16807794,0.012117766856390544,0
2016-09-15,ICICIBANK,ICICIBANK.NS,235.4028925081579,237.1790237266076,232.37046129518848,234.4498443603516,12135372,-0.0031312835881629475,0
2016-09-16,ICICIBANK,ICICIBANK.NS,235.44622598515903,238.78189466943888,230.72430670217244,231.634033203125,32955498,-0.01201029228621997,1
2016-09-19,ICICIBANK,ICICIBANK.NS,232.19717849002816,236.00937090758524,232.02389172837195,235.3162384033203,15144399,0.015896650199784368,1
2016-09-20,ICICIBANK,ICICIBANK.NS,235.5761784570076,237.56890358809247,233.36683032237855,235.74945068359372,11030397,0.0018409791147981913,0
2016-09-21,ICICIBANK,ICICIBANK.NS,236.35595412008257,236.5292408995044,231.28747578797032,233.84336853027344,12736748,-0.008085202946574332,1
2016-09-22,ICICIBANK,ICICIBANK.NS,239.1284538683769,240.77463463569205,235.9227502652869,238.69525146484372,14886284,0.02074843073406263,0
2016-09-23,ICICIBANK,ICICIBANK.NS,238.95515893898727,238.998480632099,233.8433591177761,235.0130157470703,17977571,-0.015426514332296026,0
2016-09-26,ICICIBANK,ICICIBANK.NS,232.63040243327995,232.80367466865093,226.825469887584,227.47528076171875,15868805,-0.03207369158423101,0
2016-09-27,ICICIBANK,ICICIBANK.NS,228.34168319442108,228.99147951944667,224.3995253808397,225.26593017578125,17356843,-0.009712486466834203,1
2016-09-28,ICICIBANK,ICICIBANK.NS,225.61248910901705,227.38863493464407,224.44284699894965,225.91574096679688,17881785,0.002884638571436726,0
2016-09-29,ICICIBANK,ICICIBANK.NS,227.86514369433507,228.298346062512,210.79692094414085,216.90509033203125,48140661,-0.03988500578226606,1
2016-09-30,ICICIBANK,ICICIBANK.NS,214.91235251092385,219.46098468601448,213.9593043844896,218.4646148681641,15104920,0.007189893670755065,1
2016-10-03,ICICIBANK,ICICIBANK.NS,217.46826320874288,222.58006291488203,216.6884872926467,221.9302520751953,18062317,0.01586360889209737,1
2016-10-04,ICICIBANK,ICICIBANK.NS,222.5367634621558,225.2226213888681,220.84726092707257,223.70640563964844,16201324,0.008003206177819022,0
2016-10-05,ICICIBANK,ICICIBANK.NS,225.22259690552917,225.78576435600317,220.5873213111886,221.32376098632807,16039581,-0.010650766331467443,0
2016-10-06,ICICIBANK,ICICIBANK.NS,222.66669386458773,222.71001555430496,215.9087138617355,217.68484497070312,13854468,-0.01644159668807421,0
2016-10-07,ICICIBANK,ICICIBANK.NS,217.38160371754373,219.9808177989803,215.04230522730705,217.1216735839844,10506728,-0.002587095058429578,0
2016-10-10,ICICIBANK,ICICIBANK.NS,218.24801377510545,219.37434863015827,215.865393537386,216.6884765625,6611211,-0.0019951809247492625,0
2016-10-13,ICICIBANK,ICICIBANK.NS,214.69575377737004,215.21559955554704,207.1580118073455,208.93414306640625,20736801,-0.035785629301137045,1
2016-10-14,ICICIBANK,ICICIBANK.NS,208.97745542866613,210.53699269356164,207.67784831243333,209.4539794921875,10761830,0.00248803961933608,1
2016-10-17,ICICIBANK,ICICIBANK.NS,213.1362246386605,225.1792769377992,212.7463294098669,224.1829071044922,69082439,0.07032059093846943,1
2016-10-18,ICICIBANK,ICICIBANK.NS,224.87603609433648,235.1429570256251,224.8327144029305,234.2332305908203,41861705,0.04483090890441366,0
2016-10-19,ICICIBANK,ICICIBANK.NS,235.09965438376332,235.40289168705831,228.08174383449716,229.6412811279297,19968759,-0.01960417593741115,1
2016-10-20,ICICIBANK,ICICIBANK.NS,231.46072205116496,241.64101381020296,231.46072205116496,240.51467895507807,36280178,0.04734949123146093,0
2016-10-21,ICICIBANK,ICICIBANK.NS,239.34506077972856,242.6374077505167,237.48228609398117,240.3414306640625,26362877,-0.0007203231493738693,1
2016-10-24,ICICIBANK,ICICIBANK.NS,241.85762760127253,248.1824058096905,241.85762760127253,246.53623962402344,22219428,0.02577503571833084,1
2016-10-25,ICICIBANK,ICICIBANK.NS,250.56498591461312,252.6443687011558,246.5795070878592,250.6083221435547,25090671,0.016517176240463893,0
2016-10-26,ICICIBANK,ICICIBANK.NS,246.4495895183852,246.4495895183852,239.99484640526504,241.20782470703125,30017739,-0.03751071535101935,1
2016-10-27,ICICIBANK,ICICIBANK.NS,240.34143691068903,246.92613102340567,238.2620536993631,246.3196563720703,19868027,0.021192644439490538,0
2016-10-28,ICICIBANK,ICICIBANK.NS,244.32690216726712,244.7600900113682,238.7385637514232,239.86489868164065,18314125,-0.02620480145798687,0
2016-11-01,ICICIBANK,ICICIBANK.NS,242.11756960720743,242.37748523889505,237.8288526166488,238.56529235839844,11675305,-0.005418076302056596,0
2016-11-02,ICICIBANK,ICICIBANK.NS,233.92999124308176,236.7458139056291,232.84697805214503,235.576171875,15140657,-0.0125295698039255,0
2016-11-03,ICICIBANK,ICICIBANK.NS,235.6628121866781,239.47500484368584,232.5437520774722,233.71339416503903,12484687,-0.007907326514115298,1
2016-11-04,ICICIBANK,ICICIBANK.NS,235.57615058117037,236.0959817417776,229.90116953565317,233.75668334960935,16361493,0.0001852233789378932,1
2016-11-07,ICICIBANK,ICICIBANK.NS,238.9551423469221,243.6337539968744,236.09599805424227,241.4677276611328,18741014,0.032987481688344866,1
