Date,Close,Dividends,High,Low,Open,Stock Splits,Volume,Ticker,Name
2016-03-02,186.76593017578125,0.0,187.9544341636682,179.21039677337743,179.71975969650316,0.0,40766551,ICICIBANK.NS,ICICIBANK
2016-03-03,185.06805419921875,0.0,187.02059535159432,181.84208442774317,185.5774028482844,0.0,22903720,ICICIBANK.NS,ICICIBANK
2016-03-04,187.1903839111328,0.0,190.50123555709757,185.95943191099678,188.2515577814172,0.0,24493722,ICICIBANK.NS,ICICIBANK
2016-03-08,184.09176635742188,0.0,186.72346264542782,181.9269705971545,186.72346264542782,0.0,18883002,ICICIBANK.NS,ICICIBANK
2016-03-09,183.6673126220703,0.0,184.9831608588383,178.31900923336693,180.65358328218403,0.0,17300650,ICICIBANK.NS,ICICIBANK
2016-03-10,182.94569396972656,0.0,185.7896306872698,182.18165679899568,185.06804160925816,0.0,13551255,ICICIBANK.NS,ICICIBANK
2016-03-11,181.54495239257812,0.0,185.5349591754415,180.48377855682403,181.12048570809813,0.0,14879621,ICICIBANK.NS,ICICIBANK
2016-03-14,188.1666717529297,0.0,189.14294948645292,185.61985717654093,185.9169938557668,0.0,16726756,ICICIBANK.NS,ICICIBANK
2016-03-15,187.91195678710938,0.0,190.88323766753103,187.19036773709385,189.1429229299934,0.0,13475557,ICICIBANK.NS,ICICIBANK
2016-03-16,192.19911193847656,0.0,193.04804537741126,185.53497446846268,186.6810303362917,0.0,17144832,ICICIBANK.NS,ICICIBANK
2016-03-17,193.34518432617188,0.0,200.56113289097436,190.968162119772,195.25529171076303,0.0,32391146,ICICIBANK.NS,ICICIBANK
2016-03-18,195.42506408691406,0.0,196.48623799130027,191.9868822953486,193.72719723918343,0.0,18370981,ICICIBANK.NS,ICICIBANK
2016-03-21,199.37261962890625,0.0,200.0093268104927,196.4862346377407,196.5711308285001,0.0,14818419,ICICIBANK.NS,ICICIBANK
2016-03-22,198.31146240234375,0.0,199.1603958830368,195.7646619602646,199.1603958830368,0.0,12269251,ICICIBANK.NS,ICICIBANK
2016-03-23,198.82080078125,0.0,199.49995603137788,195.9344159041461,196.4862268731672,0.0,16987529,ICICIBANK.NS,ICICIBANK
2016-03-28,191.3926239013672,0.0,198.65102037607238,190.07677566463616,198.65102037607238,0.0,20214214,ICICIBANK.NS,ICICIBANK
2016-03-29,189.6522979736328,0.0,192.66601288988448,188.80336459579033,189.5674017860269,0.0,20447782,ICICIBANK.NS,ICICIBANK
2016-03-30,201.62229919433594,0.0,202.8956993194895,192.53869168615452,193.9818699451965,0.0,23016348,ICICIBANK.NS,ICICIBANK
2016-03-31,200.9006805419922,0.0,204.89067271411167,198.3963145063478,202.21652856952818,0.0,30614104,ICICIBANK.NS,ICICIBANK
2016-04-01,202.3014373779297,0.0,203.2777149994281,197.54739354692208,200.34888213493286,0.0,15677352,ICICIBANK.NS,ICICIBANK
2016-04-04,202.6834716796875,0.0,204.63602707413688,199.2028275962201,203.95687179598144,0.0,16716587,ICICIBANK.NS,ICICIBANK
2016-04-05,191.5199737548828,0.0,201.62230747787962,191.01061083407268,200.68847783124596,0.0,26547328,ICICIBANK.NS,ICICIBANK
2016-04-06,188.93069458007812,0.0,193.55739431234142,186.85080922980342,192.96314949746773,0.0,19185947,ICICIBANK.NS,ICICIBANK
2016-04-07,187.0205841064453,0.0,190.37388371400607,186.04430646440454,189.1429317627455,0.0,17724531,ICICIBANK.NS,ICICIBANK
2016-04-08,187.82708740234375,0.0,189.9918689461215,186.3838949567891,187.23282833673693,0.0,9986871,ICICIBANK.NS,ICICIBANK
2016-04-11,190.7559051513672,0.0,191.1803718391451,186.001875398433,188.63357171247767,0.0,19813955,ICICIBANK.NS,ICICIBANK
2016-04-12,194.194091796875,0.0,196.0193027425872,189.99185896274767,190.41632563041742,0.0,20594261,ICICIBANK.NS,ICICIBANK
2016-04-13,204.29641723632812,0.0,207.31014614902233,197.8445070067122,197.88695509695637,0.0,26283492,ICICIBANK.NS,ICICIBANK
2016-04-18,201.32518005371094,0.0,207.09793593127057,199.1603841316555,206.71591731241057,0.0,17531597,ICICIBANK.NS,ICICIBANK
2016-04-20,202.0891876220703,0.0,203.4050356712306,198.73588823930243,202.98056901824685,0.0,18650423,ICICIBANK.NS,ICICIBANK
2016-04-21,214.82325744628906,0.0,218.8556982901529,209.05048742849286,209.05048742849286,0.0,36699098,ICICIBANK.NS,ICICIBANK
2016-04-22,213.93185424804688,0.0,218.1765351397953,212.40376570723166,217.53982801884538,0.0,25884500,ICICIBANK.NS,ICICIBANK
2016-04-25,214.73834228515625,0.0,216.7757936994757,213.21025372441665,214.86568656082815,0.0,18121694,ICICIBANK.NS,ICICIBANK
2016-04-26,215.67218017578125,0.0,216.22399114265988,209.26271753914153,212.95558768403384,0.0,30185498,ICICIBANK.NS,ICICIBANK
2016-04-27,207.64974975585938,0.0,213.08294943389424,206.50369388371547,212.99805323985927,0.0,36932788,ICICIBANK.NS,ICICIBANK
2016-04-28,203.8295440673828,0.0,210.53614420639335,202.895714389754,208.32891430902802,0.0,41386507,ICICIBANK.NS,ICICIBANK
2016-04-29,201.15536499023438,0.0,207.47994540851124,196.3588731242342,204.38132021230228,0.0,71191415,ICICIBANK.NS,ICICIBANK
2016-05-02,192.4962615966797,0.0,195.67976933190633,191.35019140246072,192.96317644448922,0.0,36440547,ICICIBANK.NS,ICICIBANK
2016-05-03,187.69973754882812,0.0,195.25527005447586,186.7659080087842,191.64728192313672,0.0,29305611,ICICIBANK.NS,ICICIBANK
2016-05-04,182.05433654785156,0.0,187.44507404535733,181.2054030796423,185.4500846697985,0.0,36781786,ICICIBANK.NS,ICICIBANK
2016-05-05,182.22412109375,0.0,186.68102873446918,181.46006960597725,181.9269844182959,0.0,27512684,ICICIBANK.NS,ICICIBANK
2016-05-06,185.577392578125,0.0,186.97813690830844,180.99314099736245,181.67229624037935,0.0,22266141,ICICIBANK.NS,ICICIBANK
2016-05-09,191.26528930664062,0.0,191.85954843529012,186.00189609294773,186.42636282795166,0.0,19006901,ICICIBANK.NS,ICICIBANK
2016-05-10,191.43507385253906,0.0,193.132940722952,188.97315549115285,191.35017765919653,0.0,22357177,ICICIBANK.NS,ICICIBANK
2016-05-11,190.1192169189453,0.0,192.32644659948392,185.6622952140271,186.76591717885074,0.0,32481385,ICICIBANK.NS,ICICIBANK
2016-05-12,196.78335571289062,0.0,197.71718530665095,193.7696407052689,193.98186693160963,0.0,23932051,ICICIBANK.NS,ICICIBANK
2016-05-13,192.28399658203125,0.0,195.6372962885949,189.65230022959318,195.6372962885949,0.0,23963285,ICICIBANK.NS,ICICIBANK
2016-05-16,189.9494171142578,0.0,193.3027167232607,184.81335459262527,193.3027167232607,0.0,21535308,ICICIBANK.NS,ICICIBANK
2016-05-17,191.8170928955078,0.0,193.13294114788388,188.67603347868922,191.30772998344136,0.0,18859442,ICICIBANK.NS,ICICIBANK
2016-05-18,192.24154663085938,0.0,193.09048001060026,188.29400214033168,189.31271364655572,0.0,17541869,ICICIBANK.NS,ICICIBANK
2016-05-19,191.47750854492188,0.0,193.98186057855406,190.3314385132467,192.24154573329977,0.0,16422069,ICICIBANK.NS,ICICIBANK
2016-05-20,186.85081481933594,0.0,192.11420761771643,186.4263481178249,191.43506659494227,0.0,14666521,ICICIBANK.NS,ICICIBANK
2016-05-23,187.69973754882812,0.0,190.0767594915861,187.06303040821348,188.5486709035757,0.0,14239474,ICICIBANK.NS,ICICIBANK
2016-05-24,190.6285858154297,0.0,191.18038256612604,188.12421939282453,188.97315281601334,0.0,10907585,ICICIBANK.NS,ICICIBANK
2016-05-25,199.49996948242188,0.0,200.00933239208388,192.36890299626316,192.6660254231038,0.0,20767970,ICICIBANK.NS,ICICIBANK
2016-05-26,204.72091674804688,0.0,206.2914535918366,197.8020906643576,200.2640090481306,0.0,33650773,ICICIBANK.NS,ICICIBANK
2016-05-27,206.41879272460938,0.0,210.7059221782709,202.13166327094783,202.8957005006661,0.0,26582685,ICICIBANK.NS,ICICIBANK
2016-05-30,207.56483459472656,0.0,209.34761175922415,202.72590871711347,206.50367501358548,0.0,15860236,ICICIBANK.NS,ICICIBANK
2016-05-31,207.69219970703125,0.0,211.3850701876451,204.84826267612706,210.91815536539383,0.0,18249239,ICICIBANK.NS,ICICIBANK
2016-06-01,203.78707885742188,0.0,208.3713449119519,202.9805935442166,207.05548245468995,0.0,11862710,ICICIBANK.NS,ICICIBANK
2016-06-02,204.8907012939453,0.0,205.78208279981035,201.70719388026896,202.98059399591773,0.0,15349530,ICICIBANK.NS,ICICIBANK
2016-06-03,206.92816162109375,0.0,209.17783952852264,205.4425209655133,206.20655821736176,0.0,16566716,ICICIBANK.NS,ICICIBANK
2016-06-06,206.71592712402344,0.0,208.83827505037348,205.44252691767937,206.63103092711185,0.0,11592082,ICICIBANK.NS,ICICIBANK
2016-06-07,215.7146453857422,0.0,216.35135259021686,207.73464540234824,208.41380070372853,0.0,25311345,ICICIBANK.NS,ICICIBANK
2016-06-08,218.7283477783203,0.0,221.74207698837043,214.61101086035308,216.64846239667477,0.0,25139392,ICICIBANK.NS,ICICIBANK
2016-06-09,216.09664916992188,0.0,220.08665601218894,214.95059337949576,218.17654877903698,0.0,13787240,ICICIBANK.NS,ICICIBANK
2016-06-10,214.44122314453125,0.0,218.72833799945198,213.50739360698472,214.78079363570055,0.0,13236448,ICICIBANK.NS,ICICIBANK
2016-06-13,206.92816162109375,0.0,210.87570642112343,205.82453959143754,210.87570642112343,0.0,14297870,ICICIBANK.NS,ICICIBANK
2016-06-14,207.94688415527344,0.0,210.06921773733373,207.395073149205,209.6871991174738,0.0,11988708,ICICIBANK.NS,ICICIBANK
2016-06-15,210.49368286132812,0.0,211.55485676888495,205.10294562930028,208.41379739155462,0.0,15761615,ICICIBANK.NS,ICICIBANK
2016-06-16,207.1147003173828,4.545455,211.14350166114122,206.24829549185847,211.14350166114122,0.0,17042021,ICICIBANK.NS,ICICIBANK
2016-06-17,206.59481811523438,0.0,209.84385745206978,203.73567396931776,209.19404667623087,0.0,15150943,ICICIBANK.NS,ICICIBANK
2016-06-20,206.29159545898438,0.0,207.46125202989722,202.43608130337108,202.43608130337108,0.0,17780316,ICICIBANK.NS,ICICIBANK
2016-06-21,206.0749969482422,0.0,208.8041908979475,204.68874639805006,208.15438004471082,0.0,12191664,ICICIBANK.NS,ICICIBANK
2016-06-22,207.0713653564453,0.0,209.973831515667,204.29886427543497,205.42519920187826,0.0,13478056,ICICIBANK.NS,ICICIBANK
2016-06-23,208.71754455566406,0.0,209.19406862999207,204.51547127156454,207.1146855629751,0.0,7979235,ICICIBANK.NS,ICICIBANK
2016-06-24,200.09678649902344,0.0,201.786274308652,191.56267498261755,198.40729868939485,0.0,33755632,ICICIBANK.NS,ICICIBANK
2016-06-27,201.61302185058594,0.0,203.0859158881261,198.66723377550562,198.66723377550562,0.0,13172968,ICICIBANK.NS,ICICIBANK
2016-06-28,202.0028839111328,0.0,202.912610358754,199.2737045682692,199.79355033010427,0.0,11302737,ICICIBANK.NS,ICICIBANK
2016-06-29,205.0353240966797,0.0,206.46489636887685,202.95594095807976,204.38551323027693,0.0,7959976,ICICIBANK.NS,ICICIBANK
2016-06-30,208.414306640625,0.0,210.36371008229304,207.33129341786227,207.50456564469908,0.0,16851065,ICICIBANK.NS,ICICIBANK
2016-07-01,208.24102783203125,0.0,210.23376758453742,207.54789527110518,209.41066994174497,0.0,9108853,ICICIBANK.NS,ICICIBANK
2016-07-04,214.9989776611328,0.0,215.69209558029158,209.5839266592941,210.62361808039137,0.0,10389222,ICICIBANK.NS,ICICIBANK
2016-07-05,212.35646057128906,0.0,217.55490394593724,211.87993647409328,217.29498832126745,0.0,10375132,ICICIBANK.NS,ICICIBANK
2016-07-07,212.13986206054688,0.0,214.04595840817302,211.40340781222167,212.2698125988952,0.0,8365966,ICICIBANK.NS,ICICIBANK
2016-07-08,209.6272735595703,0.0,211.83660718835617,207.54789046728183,211.83660718835617,0.0,7658211,ICICIBANK.NS,ICICIBANK
2016-07-11,216.47190856933594,0.0,217.20834830262865,213.6560856369741,213.6560856369741,0.0,9682385,ICICIBANK.NS,ICICIBANK
2016-07-12,226.73883056640625,0.0,227.1720329761473,217.2516701625902,217.98810989644147,0.0,28558549,ICICIBANK.NS,ICICIBANK
2016-07-13,226.26229858398438,0.0,231.9372659506122,224.48616731164708,228.94815633934132,0.0,28248930,ICICIBANK.NS,ICICIBANK
2016-07-14,232.717041015625,0.0,233.58344580166914,224.96269055004376,226.13233264849507,0.0,14269365,ICICIBANK.NS,ICICIBANK
2016-07-15,230.247802734375,0.0,233.80006565963822,228.2117410816826,233.4968283135966,0.0,11510449,ICICIBANK.NS,ICICIBANK
2016-07-18,228.2117156982422,0.0,235.01301798859714,227.47527599304092,230.2910988179933,0.0,14310274,ICICIBANK.NS,ICICIBANK
2016-07-19,233.19357299804688,0.0,234.3632151361019,228.081758411052,229.5979741091484,0.0,14880049,ICICIBANK.NS,ICICIBANK
2016-07-20,231.76400756835938,0.0,232.37048223170794,229.98786164751868,231.33079060545046,0.0,7892214,ICICIBANK.NS,ICICIBANK
2016-07-21,226.912109375,0.0,233.0636008280326,226.39226359310248,231.24414786257185,0.0,12060367,ICICIBANK.NS,ICICIBANK
2016-07-22,228.25503540039062,0.0,229.0781184854608,224.26955596975873,227.3019872358796,0.0,8537587,ICICIBANK.NS,ICICIBANK
2016-07-25,232.76034545898438,0.0,234.75308516912003,225.91573609497345,226.91210595004128,0.0,11311554,ICICIBANK.NS,ICICIBANK
2016-07-26,226.69549560546875,0.0,233.49679776242058,225.3525667596206,232.58707130096343,0.0,11896758,ICICIBANK.NS,ICICIBANK
2016-07-27,234.44984436035156,0.0,237.22234541899525,227.6918639409322,227.6918639409322,0.0,26003949,ICICIBANK.NS,ICICIBANK
2016-07-28,235.66281127929688,0.0,237.395635370949,234.31988242436003,234.7097631187145,0.0,9781546,ICICIBANK.NS,ICICIBANK
2016-07-29,227.7785186767578,0.0,235.0996669196956,227.04206441182868,233.97333194620938,0.0,21115025,ICICIBANK.NS,ICICIBANK
2016-08-01,216.1686248779297,0.0,226.39223804504502,215.04230459622303,221.71364107830186,0.0,42583051,ICICIBANK.NS,ICICIBANK
2016-08-02,212.5297393798828,0.0,216.12532355009594,212.2698092225985,216.12532355009594,0.0,20758831,ICICIBANK.NS,ICICIBANK
2016-08-03,209.7572479248047,0.0,214.2192370728704,208.41431901089788,212.0099033462729,0.0,17910406,ICICIBANK.NS,ICICIBANK
2016-08-04,208.24102783203125,0.0,212.3131361825933,205.03532427585594,212.13986394913266,0.0,29931529,ICICIBANK.NS,ICICIBANK
2016-08-05,213.09291076660156,0.0,215.43220951340732,211.4900517275994,211.4900517275994,0.0,16307350,ICICIBANK.NS,ICICIBANK
2016-08-08,212.48643493652344,0.0,214.60913989055533,211.87994572931976,213.22287469055777,0.0,11906856,ICICIBANK.NS,ICICIBANK
2016-08-09,212.5730438232422,0.0,215.3022229990997,211.83658964639133,212.6163655126075,0.0,12642014,ICICIBANK.NS,ICICIBANK
2016-08-10,207.37461853027344,0.0,213.61275327357507,206.334926982663,213.1362291927837,0.0,12527824,ICICIBANK.NS,ICICIBANK
2016-08-11,210.27708435058594,0.0,210.84023727408683,205.8150808589932,207.93778564361952,0.0,9477854,ICICIBANK.NS,ICICIBANK
2016-08-12,213.09291076660156,0.0,214.5224830308918,208.9774662060817,210.97020594582466,0.0,11727486,ICICIBANK.NS,ICICIBANK
2016-08-16,215.3455810546875,0.0,216.1253425102253,211.2734724479115,213.13624723575566,0.0,13111524,ICICIBANK.NS,ICICIBANK
2016-08-17,214.52247619628906,0.0,217.98809524122586,212.44309313543846,214.95567857690617,0.0,12875115,ICICIBANK.NS,ICICIBANK
2016-08-18,219.11444091796875,0.0,219.89420233290508,214.65243727339418,214.7390806622452,0.0,20725328,ICICIBANK.NS,ICICIBANK
2016-08-19,219.98081970214844,0.0,221.54035688991843,217.94477301678273,219.20105837944325,0.0,14519513,ICICIBANK.NS,ICICIBANK
2016-08-22,218.55125427246094,0.0,220.89055285454552,215.47551603442898,220.28407827048068,0.0,9076842,ICICIBANK.NS,ICICIBANK
2016-08-23,216.775146484375,0.0,218.3346838879298,215.51886094788904,216.99175496085275,0.0,10995821,ICICIBANK.NS,ICICIBANK
2016-08-24,215.25892639160156,0.0,218.07474927428808,214.73908060100516,216.7751420689777,0.0,9228359,ICICIBANK.NS,ICICIBANK
2016-08-25,213.9593048095703,0.0,216.7751275030512,213.22285059639324,214.82570955489362,0.0,14901359,ICICIBANK.NS,ICICIBANK
2016-08-26,212.5297393798828,0.0,215.56217062736823,210.7102864483359,215.04232485516042,0.0,11490424,ICICIBANK.NS,ICICIBANK
2016-08-29,217.03504943847656,0.0,218.8978386003093,211.92324965811997,212.26980865788295,0.0,9206563,ICICIBANK.NS,ICICIBANK
2016-08-30,222.01690673828125,0.0,222.5800742223048,218.3346790585014,218.3346790585014,0.0,15251016,ICICIBANK.NS,ICICIBANK
2016-08-31,223.53311157226562,0.0,226.0023753179326,222.66670681226051,222.75333565437253,0.0,16906022,ICICIBANK.NS,ICICIBANK
2016-09-01,226.08900451660156,0.0,228.73155503538126,224.18290822464004,224.18290822464004,0.0,18098850,ICICIBANK.NS,ICICIBANK
2016-09-02,226.3922882080078,0.0,228.9915028577385,225.4825616263658,227.43197988484516,0.0,8034006,ICICIBANK.NS,ICICIBANK
2016-09-06,236.269287109375,0.0,237.30897859723996,227.6052107669802,227.6052107669802,0.0,23274042,ICICIBANK.NS,ICICIBANK
2016-09-07,240.9912109375,0.0,245.8431094953447,235.79276793301258,237.39562688848733,0.0,35379184,ICICIBANK.NS,ICICIBANK
2016-09-08,239.4316864013672,0.0,243.20057195877163,238.73856838651565,241.3811044494739,0.0,13116475,ICICIBANK.NS,ICICIBANK
2016-09-09,237.48226928710938,0.0,239.12843538482187,234.01663578436057,237.87214996591706,0.0,16649877,ICICIBANK.NS,ICICIBANK
2016-09-12,232.37046813964844,0.0,233.4534813965177,227.60522726025698,231.33077657644284,0.0,20617372,ICICIBANK.NS,ICICIBANK
2016-09-14,235.186279296875,0.0,237.2223406285343,230.76761218617483,231.07084948440396,0.0,16807794,ICICIBANK.NS,ICICIBANK
2016-09-15,234.44984436035156,0.0,237.17902372660762,232.37046129518848,235.4028925081579,0.0,12135372,ICICIBANK.NS,ICICIBANK
2016-09-16,231.634033203125,0.0,238.78189466943886,230.72430670217244,235.44622598515906,0.0,32955498,ICICIBANK.NS,ICICIBANK
2016-09-19,235.3162384033203,0.0,236.00937090758524,232.02389172837195,232.19717849002816,0.0,15144399,ICICIBANK.NS,ICICIBANK
2016-09-20,235.74945068359375,0.0,237.56890358809252,233.36683032237858,235.5761784570076,0.0,11030397,ICICIBANK.NS,ICICIBANK
2016-09-21,233.84336853027344,0.0,236.5292408995044,231.28747578797032,236.35595412008257,0.0,12736748,ICICIBANK.NS,ICICIBANK
2016-09-22,238.69525146484375,0.0,240.77463463569205,235.9227502652869,239.1284538683769,0.0,14886284,ICICIBANK.NS,ICICIBANK
2016-09-23,235.0130157470703,0.0,238.998480632099,233.84335911777612,238.95515893898727,0.0,17977571,ICICIBANK.NS,ICICIBANK
2016-09-26,227.47528076171875,0.0,232.80367466865093,226.82546988758398,232.63040243327995,0.0,15868805,ICICIBANK.NS,ICICIBANK
2016-09-27,225.26593017578125,0.0,228.99147951944667,224.3995253808397,228.34168319442108,0.0,17356843,ICICIBANK.NS,ICICIBANK
2016-09-28,225.91574096679688,0.0,227.38863493464407,224.44284699894965,225.61248910901702,0.0,17881785,ICICIBANK.NS,ICICIBANK
2016-09-29,216.90509033203125,0.0,228.29834606251197,210.79692094414085,227.86514369433507,0.0,48140661,ICICIBANK.NS,ICICIBANK
2016-09-30,218.46461486816406,0.0,219.46098468601446,213.9593043844896,214.91235251092385,0.0,15104920,ICICIBANK.NS,ICICIBANK
2016-10-03,221.9302520751953,0.0,222.58006291488203,216.6884872926467,217.46826320874288,0.0,18062317,ICICIBANK.NS,ICICIBANK
2016-10-04,223.70640563964844,0.0,225.22262138886813,220.84726092707257,222.5367634621558,0.0,16201324,ICICIBANK.NS,ICICIBANK
2016-10-05,221.32376098632812,0.0,225.78576435600314,220.5873213111886,225.22259690552914,0.0,16039581,ICICIBANK.NS,ICICIBANK
2016-10-06,217.68484497070312,0.0,222.71001555430496,215.9087138617355,222.66669386458773,0.0,13854468,ICICIBANK.NS,ICICIBANK
2016-10-07,217.12167358398438,0.0,219.9808177989803,215.04230522730703,217.38160371754373,0.0,10506728,ICICIBANK.NS,ICICIBANK
2016-10-10,216.6884765625,0.0,219.37434863015827,215.86539353738596,218.24801377510545,0.0,6611211,ICICIBANK.NS,ICICIBANK
2016-10-13,208.93414306640625,0.0,215.21559955554702,207.1580118073455,214.69575377737004,0.0,20736801,ICICIBANK.NS,ICICIBANK
2016-10-14,209.4539794921875,0.0,210.53699269356164,207.67784831243335,208.97745542866613,0.0,10761830,ICICIBANK.NS,ICICIBANK
2016-10-17,224.1829071044922,0.0,225.17927693779916,212.74632940986692,213.1362246386605,0.0,69082439,ICICIBANK.NS,ICICIBANK
2016-10-18,234.2332305908203,0.0,235.1429570256251,224.8327144029305,224.87603609433646,0.0,41861705,ICICIBANK.NS,ICICIBANK
2016-10-19,229.6412811279297,0.0,235.40289168705831,228.08174383449713,235.09965438376335,0.0,19968759,ICICIBANK.NS,ICICIBANK
2016-10-20,240.51467895507812,0.0,241.64101381020296,231.46072205116496,231.46072205116496,0.0,36280178,ICICIBANK.NS,ICICIBANK
2016-10-21,240.3414306640625,0.0,242.6374077505167,237.48228609398114,239.34506077972858,0.0,26362877,ICICIBANK.NS,ICICIBANK
2016-10-24,246.53623962402344,0.0,248.1824058096905,241.85762760127253,241.85762760127253,0.0,22219428,ICICIBANK.NS,ICICIBANK
2016-10-25,250.6083221435547,0.0,252.6443687011558,246.57950708785916,250.56498591461312,0.0,25090671,ICICIBANK.NS,ICICIBANK
2016-10-26,241.20782470703125,0.0,246.4495895183852,239.99484640526504,246.4495895183852,0.0,30017739,ICICIBANK.NS,ICICIBANK
2016-10-27,246.3196563720703,0.0,246.92613102340567,238.26205369936307,240.34143691068903,0.0,19868027,ICICIBANK.NS,ICICIBANK
2016-10-28,239.86489868164062,0.0,244.7600900113682,238.73856375142321,244.32690216726712,0.0,18314125,ICICIBANK.NS,ICICIBANK
2016-11-01,238.56529235839844,0.0,242.37748523889502,237.82885261664876,242.11756960720743,0.0,11675305,ICICIBANK.NS,ICICIBANK
2016-11-02,235.576171875,0.0,236.7458139056291,232.84697805214503,233.92999124308176,0.0,15140657,ICICIBANK.NS,ICICIBANK
2016-11-03,233.71339416503906,0.0,239.47500484368584,232.5437520774722,235.6628121866781,0.0,12484687,ICICIBANK.NS,ICICIBANK
2016-11-04,233.75668334960938,0.0,236.0959817417776,229.90116953565314,235.57615058117034,0.0,16361493,ICICIBANK.NS,ICICIBANK
2016-11-07,241.4677276611328,0.0,243.63375399687442,236.09599805424227,238.9551423469221,0.0,18741014,ICICIBANK.NS,ICICIBANK
2016-11-08,245.3665771484375,0.0,249.0487899136182,241.07784618148676,247.6192177720879,0.0,35153751,ICICIBANK.NS,ICICIBANK
2016-11-09,243.85035705566406,0.0,246.70951599799542,212.26980358079604,220.8472367807088,0.0,51055067,ICICIBANK.NS,ICICIBANK
2016-11-10,253.5107879638672,0.0,258.5359584736109,248.39897407596246,249.95852579814172,0.0,29137485,ICICIBANK.NS,ICICIBANK
2016-11-11,239.4750213623047,0.0,254.94040152278964,237.8288550790618,248.87553857385174,0.0,33036653,ICICIBANK.NS,ICICIBANK
2016-11-15,233.71339416503906,0.0,243.2871975006936,230.59433405583314,239.99485061894697,0.0,37961485,ICICIBANK.NS,ICICIBANK
2016-11-16,230.6376495361328,0.0,241.03453567656612,228.90484002684744,239.64828516066572,0.0,26473183,ICICIBANK.NS,ICICIBANK
2016-11-17,231.89393615722656,0.0,234.49316497675372,228.73155442396575,232.15386631035958,0.0,14654093,ICICIBANK.NS,ICICIBANK
2016-11-18,229.2513885498047,0.0,233.06358093000952,227.2586489797231,232.58705688248392,0.0,9983933,ICICIBANK.NS,ICICIBANK
2016-11-21,226.30560302734375,0.0,231.33075914775586,220.8039228548943,230.6376411860797,0.0,21625818,ICICIBANK.NS,ICICIBANK
2016-11-22,227.60520935058594,0.0,230.98419939393952,224.65942166742022,229.59794893286625,0.0,23906788,ICICIBANK.NS,ICICIBANK
2016-11-23,229.5546417236328,0.0,230.3344176550497,225.6991273866187,228.81820202756447,0.0,17154845,ICICIBANK.NS,ICICIBANK
2016-11-24,224.659423828125,0.0,228.5582596496739,223.53310349774785,228.5582596496739,0.0,22563160,ICICIBANK.NS,ICICIBANK
2016-11-25,225.35255432128906,0.0,227.34529390491483,222.71001846812268,227.34529390491483,0.0,16611698,ICICIBANK.NS,ICICIBANK
2016-11-28,221.19381713867188,0.0,222.3634592243666,219.63427981538467,222.3634592243666,0.0,32939718,ICICIBANK.NS,ICICIBANK
2016-11-29,221.32376098632812,0.0,224.74607283856815,220.32740570301007,221.3670826780846,0.0,32329662,ICICIBANK.NS,ICICIBANK
2016-11-30,230.0745086669922,0.0,230.89759182477027,221.75700461053918,223.05661189266706,0.0,20731093,ICICIBANK.NS,ICICIBANK
2016-12-01,224.5294952392578,0.0,232.19720255962156,223.3165168666467,230.68098686503842,0.0,15792045,ICICIBANK.NS,ICICIBANK
2016-12-02,224.8327178955078,0.0,229.25139960631452,221.6703361702692,223.53311076022132,0.0,12275345,ICICIBANK.NS,ICICIBANK
2016-12-05,226.00238037109375,0.0,226.47890445398716,223.35982979739703,224.9193671256921,0.0,8305074,ICICIBANK.NS,ICICIBANK
2016-12-06,226.13230895996094,0.0,227.56188106988702,224.87602360603543,227.21532210024543,0.0,8335181,ICICIBANK.NS,ICICIBANK
2016-12-07,224.1396026611328,0.0,229.0781156528488,217.4682655920485,227.69186511637056,0.0,13635680,ICICIBANK.NS,ICICIBANK
2016-12-08,227.6485595703125,0.0,228.2117270718423,223.87968838470167,225.7424631296651,0.0,11336250,ICICIBANK.NS,ICICIBANK
2016-12-09,232.5870819091797,0.0,233.7567240376741,227.86516261582813,228.68824572947545,0.0,17533272,ICICIBANK.NS,ICICIBANK
2016-12-12,229.46800231933594,0.0,232.45711193318513,228.60159752927095,231.76399391807757,0.0,7515935,ICICIBANK.NS,ICICIBANK
2016-12-13,229.078125,0.0,229.90120810847708,227.43195878304584,228.211720197144,0.0,10265621,ICICIBANK.NS,ICICIBANK
2016-12-14,225.74244689941406,0.0,229.3380455861373,225.26592282351297,229.16475881586027,0.0,14369017,ICICIBANK.NS,ICICIBANK
2016-12-15,225.52586364746094,0.0,226.73882746969738,223.31651539135822,224.13961304675013,0.0,24089601,ICICIBANK.NS,ICICIBANK
2016-12-16,221.4537353515625,0.0,225.26592804717168,220.80393903267705,225.26592804717168,0.0,24984316,ICICIBANK.NS,ICICIBANK
2016-12-19,222.75332641601562,0.0,224.35618533520133,220.71727967715375,221.28044711050873,0.0,7417692,ICICIBANK.NS,ICICIBANK
2016-12-20,217.9881134033203,0.0,222.4067955045984,216.81847124091135,222.4067955045984,0.0,11590031,ICICIBANK.NS,ICICIBANK
2016-12-21,219.41766357421875,0.0,221.23713099142168,217.64153239090678,219.20106965892626,0.0,7685724,ICICIBANK.NS,ICICIBANK
2016-12-22,219.1577606201172,0.0,220.76061967220573,217.1650208641047,218.94115214995878,0.0,8951470,ICICIBANK.NS,ICICIBANK
2016-12-23,218.2047119140625,0.0,220.71729745008227,216.73181794759304,219.15776009575677,0.0,6932571,ICICIBANK.NS,ICICIBANK
